Product_ID,Product_Name,Product_Colour,Product_Size,Product_Quality,Product_Thickness,Product_Price,Product_Image
1,[Cotton Combed] Black T-Shirt S 20s,Black,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
2,[Cotton Combed] Grey T-Shirt S 20s,Grey,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
3,[Cotton Combed] Maroon T-Shirt S 20s,Maroon,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
4,[Cotton Combed] Mustard T-Shirt S 20s,Mustard,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
5,[Cotton Combed] Sage T-Shirt S 20s,Sage,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
6,[Cotton Combed] White T-Shirt S,White,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
7,[Polyester] Black T-Shirt S,Black,S,Polyester,0,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link
8,[Polyester] Grey T-Shirt S,Grey,S,Polyester,0,24000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link
9,[Polyester] Maroon T-Shirt S,Maroon,S,Polyester,0,24000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing
10,[Polyester] Mustard T-Shirt S,Mustard,S,Polyester,0,24000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link
11,[Polyester] Sage T-Shirt S,Sage,S,Polyester,0,24000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link
12,[Polyester] White T-Shirt S,White,S,Polyester,0,24000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link
13,[Spandex] Black T-Shirt S,Black,S,Spandex,0,28000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link
14,[Spandex] Grey T-Shirt S,Grey,S,Spandex,0,28000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link
15,[Spandex] Maroon T-Shirt S,Maroon,S,Spandex,0,28000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link
16,[Spandex] Mustard T-Shirt S,Mustard,S,Spandex,0,28000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link
17,[Spandex] Sage T-Shirt S,Sage,S,Spandex,0,28000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link
18,[Spandex] White T-Shirt S,White,S,Spandex,0,28000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link
19,[Cotton Combed] Black T-Shirt M 20s,Black,M,Cotton Combed,20s,28000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
20,[Cotton Combed] Grey T-Shirt M 20s,Grey,M,Cotton Combed,20s,28000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
21,[Cotton Combed] Maroon T-Shirt M 20s,Maroon,M,Cotton Combed,20s,28000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
22,[Cotton Combed] Mustard T-Shirt M 20s,Mustard,M,Cotton Combed,20s,28000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
23,[Cotton Combed] Sage T-Shirt M 20s,Sage,M,Cotton Combed,20s,28000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
