Customer_ID,Product_Colour,Product_Quality,Product_Size,Product_Thickness
CS001,Sage,Spandex,M,20s
CS001,White,Spandex,S,0
CS001,Mustard,Spandex,M,24s
CS001,Black,Polyester,S,20s
CS001,Mustard,Cotton Combed,S,30s
CS001,Maroon,Polyester,XL,20s
CS001,Black,Spandex,XXL,0
CS001,White,Cotton Combed,XXL,0
CS001,Sage,Spandex,M,20s
CS001,Sage,Polyester,L,0
CS002,Sage,Cotton Combed,L,0
CS002,Grey,Spandex,M,0
CS002,Mustard,Polyester,S,0
CS002,Sage,Polyester,XL,0
CS002,Mustard,Polyester,M,0
CS002,Grey,Polyester,M,0
CS002,Sage,Polyester,M,0
CS002,Maroon,Polyester,L,0
CS002,Maroon,Spandex,S,0
CS002,Maroon,Spandex,M,0
CS003,Black,Cotton Combed,XXL,20s
CS003,Mustard,Spandex,XXL,0
CS003,Grey,Spandex,XL,20s
CS003,Sage,Spandex,XXL,20s
CS003,Maroon,Spandex,XXL,0
CS003,Maroon,Cotton Combed,L,0
CS003,Black,Cotton Combed,XXL,20s
CS003,Sage,Polyester,XXL,0
CS003,Black,Spandex,S,20s
CS003,Mustard,Spandex,S,0
CS004,Grey,Polyester,S,0
CS004,Mustard,Spandex,L,0
CS004,Sage,Polyester,XL,0
CS004,Grey,Polyester,M,30s
CS004,Grey,Polyester,XL,20s
CS004,White,Spandex,S,30s
CS004,Sage,Cotton Combed,XXL,0
CS004,Sage,Spandex,S,0
CS004,Grey,Polyester,S,0
CS004,Black,Spandex,XXL,0
CS005,Mustard,Cotton Combed,S,30s
CS005,Black,Polyester,M,0
CS005,White,Spandex,XL,0
CS005,Maroon,Cotton Combed,S,0
CS005,Grey,Polyester,XXL,30s
CS005,Grey,Cotton Combed,L,0
CS005,Grey,Spandex,XL,0
CS005,White,Spandex,L,0
CS005,Mustard,Polyester,XL,20s
CS005,Grey,Cotton Combed,M,0
CS006,Grey,Polyester,S,0
CS006,Sage,Cotton Combed,S,0
CS006,Maroon,Polyester,L,0
CS006,White,Spandex,XL,0
CS006,White,Polyester,L,0
CS006,Maroon,Spandex,L,24s
CS006,Black,Polyester,L,0
CS006,Sage,Polyester,L,0
CS006,Grey,Polyester,S,20s
CS006,Black,Spandex,L,0
CS007,Sage,Polyester,L,0
CS007,Sage,Polyester,L,0
CS007,Black,Cotton Combed,M,0
CS007,Mustard,Polyester,S,0
CS007,Mustard,Cotton Combed,S,0
CS007,Maroon,Spandex,L,0
CS007,White,Polyester,XXL,0
CS007,Sage,Cotton Combed,S,24s
CS007,White,Cotton Combed,L,0
CS007,Maroon,Spandex,S,24s
CS008,Sage,Cotton Combed,M,0
CS008,Maroon,Cotton Combed,L,20s
CS008,Black,Polyester,S,24s
CS008,Mustard,Polyester,XXL,0
CS008,Mustard,Cotton Combed,S,24s
CS008,Black,Spandex,XL,24s
CS008,Black,Polyester,XL,0
CS008,Mustard,Spandex,S,30s
CS008,Mustard,Spandex,L,0
CS008,Maroon,Spandex,S,0
CS009,White,Spandex,M,0
CS009,Mustard,Spandex,L,0
CS009,White,Spandex,S,0
CS009,Black,Spandex,L,24s
CS009,Grey,Polyester,S,0
CS009,Sage,Cotton Combed,XL,0
CS009,Grey,Spandex,XL,30s
CS009,Sage,Spandex,XL,0
CS009,Maroon,Polyester,L,0
CS009,White,Spandex,XXL,0
CS010,Sage,Cotton Combed,XL,0
CS010,Black,Polyester,XL,24s
CS010,Grey,Spandex,XL,0
CS010,Grey,Polyester,S,0
CS010,White,Polyester,L,24s
CS010,White,Polyester,M,20s
CS010,Maroon,Spandex,S,0
CS010,Maroon,Spandex,M,0
CS010,White,Spandex,S,0
CS010,White,Polyester,XL,0
CS011,Sage,Spandex,S,20s
CS011,Mustard,Spandex,L,0
CS011,White,Spandex,XL,24s
CS011,Mustard,Polyester,XXL,0
CS011,Mustard,Cotton Combed,S,0
CS011,White,Spandex,L,0
CS011,Maroon,Spandex,L,24s
CS011,Mustard,Cotton Combed,XXL,0
CS011,Maroon,Spandex,M,20s
CS011,Grey,Polyester,XL,0
CS012,Sage,Cotton Combed,L,24s
CS012,Black,Spandex,S,0
CS012,Grey,Spandex,S,20s
CS012,White,Spandex,XL,0
